Date : 2024-10-30 12:51:03
Directory : e:\FoundryVTT\Launcher\Data\systems\newedo
Total : 134 files,  15551 codes, 556 comments, 885 blanks, all 16992 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     10,181 |          0 |         24 |     10,205 |
| JavaScript |         52 |      3,241 |        505 |        618 |      4,364 |
| Handlebars |         51 |      1,149 |         16 |         86 |      1,251 |
| SCSS       |         18 |        493 |         30 |         97 |        620 |
| CSS        |          1 |        474 |          5 |         54 |        533 |
| Markdown   |          1 |          7 |          0 |          6 |         13 |
| XML        |          6 |          6 |          0 |          0 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        134 |     15,551 |        556 |        885 |     16,992 |
| . (Files)                                                                                  |          4 |      9,559 |          0 |          8 |      9,567 |
| css                                                                                        |         19 |        967 |         35 |        151 |      1,153 |
| css (Files)                                                                                |          2 |        496 |          9 |         62 |        567 |
| css\scss                                                                                   |         17 |        471 |         26 |         89 |        586 |
| css\scss\components                                                                        |          6 |        174 |         15 |         26 |        215 |
| css\scss\global                                                                            |          4 |        155 |          7 |         31 |        193 |
| css\scss\newedo                                                                            |          3 |        103 |          3 |         18 |        124 |
| css\scss\utils                                                                             |          4 |         39 |          1 |         14 |         54 |
| icons                                                                                      |          5 |          5 |          0 |          0 |          5 |
| images                                                                                     |          1 |          1 |          0 |          0 |          1 |
| lang                                                                                       |          2 |        629 |          0 |         22 |        651 |
| module                                                                                     |         52 |      3,241 |        505 |        618 |      4,364 |
| module (Files)                                                                             |          2 |        277 |         44 |         34 |        355 |
| module\applications                                                                        |         20 |      1,200 |        168 |        229 |      1,597 |
| module\applications (Files)                                                                |          5 |        489 |         77 |         90 |        656 |
| module\applications\actor                                                                  |          6 |        383 |         69 |         75 |        527 |
| module\applications\actor (Files)                                                          |          2 |        301 |         64 |         56 |        421 |
| module\applications\actor\types                                                            |          4 |         82 |          5 |         19 |        106 |
| module\applications\item                                                                   |          9 |        328 |         22 |         64 |        414 |
| module\applications\item (Files)                                                           |          2 |         85 |         11 |         15 |        111 |
| module\applications\item\types                                                             |          7 |        243 |         11 |         49 |        303 |
| module\data                                                                                |         16 |        926 |         76 |        215 |      1,217 |
| module\data (Files)                                                                        |          2 |        115 |         29 |         28 |        172 |
| module\data\actor                                                                          |          5 |        128 |          2 |         33 |        163 |
| module\data\item                                                                           |          9 |        683 |         45 |        154 |        882 |
| module\documents                                                                           |          4 |        187 |         67 |         39 |        293 |
| module\elements                                                                            |          2 |         78 |          0 |          7 |         85 |
| module\helpers                                                                             |          8 |        573 |        150 |         94 |        817 |
| module\helpers (Files)                                                                     |          7 |        554 |        144 |         88 |        786 |
